gcc option index:::
(for search)
https://gcc.gnu.org/onlinedocs/gcc/Option-Index.html
Next: Keyword Index, Previous: Contributors, Up: Top   [Contents][Index]

Option Index
GCC’s command line options are indexed here without any initial ‘-’ or ‘--’. Where an option has both positive and negative forms (such as -foption and -fno-option), relevant entries in the manual are indexed under the most appropriate form; it may sometimes be useful to look up both forms.

Jump to:    #   -   8   
A   B   C   D   E   F   G   H   I   K   L   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z  
Index Entry     Section
#       
###:        Overall Options
-       
-Wattribute-alias:      Warning Options
-Wno-attribute-alias:       Warning Options
8       
80387:      x86 Options
A       
A:      Preprocessor Options
allowable_client:       Darwin Options
all_load:       Darwin Options
ansi:       Standards
ansi:       C Dialect Options
ansi:       Other Builtins
ansi:       Non-bugs
arch_errors_fatal:      Darwin Options
aux-info:       C Dialect Options
B       
B:      Directory Options
Bdynamic:       VxWorks Options
bind_at_load:       Darwin Options
Bstatic:        VxWorks Options
bundle:     Darwin Options
bundle_loader:      Darwin Options
C       
c:      Overall Options
C:      Preprocessor Options
c:      Link Options
CC:     Preprocessor Options
client_name:        Darwin Options
compatibility_version:      Darwin Options
coverage:       Instrumentation Options
current_version:        Darwin Options
D       
D:      Preprocessor Options
d:      Preprocessor Options
d:      Developer Options
da:     Developer Options
dA:     Developer Options
dD:     Preprocessor Options
dD:     Developer Options
dead_strip:     Darwin Options
dependency-file:        Darwin Options
dH:     Developer Options
dI:     Preprocessor Options
dM:     Preprocessor Options
dN:     Preprocessor Options
dp:     Developer Options
dP:     Developer Options
dU:     Preprocessor Options
dumpfullversion:        Developer Options
dumpmachine:        Developer Options
dumpspecs:      Developer Options
dumpversion:        Developer Options
dx:     Developer Options
dylib_file:     Darwin Options
dylinker_install_name:      Darwin Options
dynamic:        Darwin Options
dynamiclib:     Darwin Options
E       
E:      Overall Options
E:      Link Options
e:      Link Options
EB:     ARC Options
EB:     C-SKY Options
EB:     MIPS Options
EL:     ARC Options
EL:     C-SKY Options
EL:     MIPS Options
entry:      Link Options
exported_symbols_list:      Darwin Options
F       
F:      Darwin Options
fabi-compat-version:        C++ Dialect Options
fabi-version:       C++ Dialect Options
faccess-control:        C++ Dialect Options
fada-spec-parent:       Overall Options
